Date : 2023-03-12 11:04:10
Directory : d:\Expace_Development\Mes_projets\expace-dev
Total : 378 files,  61263 codes, 2217 comments, 5521 blanks, all 69001 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| src                                                                                                      |        139 |      8,112 |        737 |      2,423 |     11,272 |
| src (Files)                                                                                              |          1 |          8 |          0 |          4 |         12 |
| src\Components                                                                                           |         46 |        992 |         12 |        412 |      1,416 |
| src\Controller                                                                                           |         26 |      1,874 |         80 |        628 |      2,582 |
| src\Controller (Files)                                                                                   |          6 |        359 |         32 |         92 |        483 |
| src\Controller\Admin                                                                                     |         13 |      1,046 |         18 |        362 |      1,426 |
| src\Controller\Client                                                                                    |          7 |        469 |         30 |        174 |        673 |
| src\DataFixtures                                                                                         |          1 |        239 |         40 |        110 |        389 |
| src\Entity                                                                                               |         17 |      1,996 |        104 |        634 |      2,734 |
| src\Form                                                                                                 |         25 |      1,595 |          7 |        144 |      1,746 |
| src\Form (Files)                                                                                         |         13 |        920 |          6 |         74 |      1,000 |
| src\Form\Admin                                                                                           |          4 |        270 |          0 |         24 |        294 |
| src\Form\Blog                                                                                            |          4 |        193 |          1 |         21 |        215 |
| src\Form\Blog\Admin                                                                                      |          3 |        167 |          0 |         16 |        183 |
| src\Form\Blog\Client                                                                                     |          1 |         26 |          1 |          5 |         32 |
| src\Form\Client                                                                                          |          4 |        212 |          0 |         25 |        237 |
| src\Form\Client (Files)                                                                                  |          3 |        181 |          0 |         20 |        201 |
| src\Form\Client\Articles                                                                                 |          1 |         31 |          0 |          5 |         36 |
| src\Repository                                                                                           |         16 |        878 |        490 |        351 |      1,719 |
| src\Security                                                                                             |          2 |         90 |          3 |         23 |        116 |
| src\Services                                                                                             |          5 |        440 |          1 |        117 |        558 |
| templates                                                                                                |        126 |      4,493 |         11 |        609 |      5,113 |
| templates (Files)                                                                                        |          2 |         51 |          1 |          8 |         60 |
| templates\admin                                                                                          |         27 |        733 |          0 |        128 |        861 |
| templates\admin\activites                                                                                |          1 |         26 |          0 |          5 |         31 |
| templates\admin\blog                                                                                     |          6 |        161 |          0 |         29 |        190 |
| templates\admin\blog (Files)                                                                             |          2 |         54 |          0 |         10 |         64 |
| templates\admin\blog\categories                                                                          |          2 |         56 |          0 |         10 |         66 |
| templates\admin\blog\commentaires                                                                        |          2 |         51 |          0 |          9 |         60 |
| templates\admin\dashboard                                                                                |          1 |         67 |          0 |          6 |         73 |
| templates\admin\devis                                                                                    |          3 |         94 |          0 |         16 |        110 |
| templates\admin\factures                                                                                 |          3 |         87 |          0 |         16 |        103 |
| templates\admin\messages                                                                                 |          6 |        107 |          0 |         25 |        132 |
| templates\admin\paiement                                                                                 |          1 |         23 |          0 |          4 |         27 |
| templates\admin\portfolios                                                                               |          2 |         54 |          0 |          9 |         63 |
| templates\admin\projets                                                                                  |          2 |         65 |          0 |          9 |         74 |
| templates\admin\temoignages                                                                              |          2 |         49 |          0 |          9 |         58 |
| templates\bundles                                                                                        |          3 |         96 |          0 |         36 |        132 |
| templates\bundles\TwigBundle                                                                             |          3 |         96 |          0 |         36 |        132 |
| templates\bundles\TwigBundle\Exception                                                                   |          3 |         96 |          0 |         36 |        132 |
| templates\client                                                                                         |         14 |        387 |          0 |         62 |        449 |
| templates\client\blog                                                                                    |          2 |         65 |          0 |          8 |         73 |
| templates\client\dashboard                                                                               |          1 |         77 |          0 |          6 |         83 |
| templates\client\devis                                                                                   |          1 |         23 |          0 |          4 |         27 |
| templates\client\factures                                                                                |          1 |         23 |          0 |          4 |         27 |
| templates\client\messages                                                                                |          6 |        108 |          0 |         26 |        134 |
| templates\client\projets                                                                                 |          2 |         65 |          0 |          9 |         74 |
| templates\client\temoignages                                                                             |          1 |         26 |          0 |          5 |         31 |
| templates\components                                                                                     |         46 |      2,173 |          0 |        215 |      2,388 |
| templates\emails                                                                                         |          2 |         13 |          0 |          6 |         19 |
| templates\home                                                                                           |          4 |        116 |          0 |         29 |        145 |
| templates\partials                                                                                       |         10 |        342 |          0 |         14 |        356 |
| templates\profil                                                                                         |          6 |        188 |          0 |         25 |        213 |
| templates\registration                                                                                   |          2 |         76 |          0 |         16 |         92 |
| templates\reset_password                                                                                 |          4 |        108 |          0 |         23 |        131 |
| templates\security                                                                                       |          1 |         44 |         10 |          9 |         63 |
| templates\themes                                                                                         |          2 |         86 |          0 |         22 |        108 |
| templates\users                                                                                          |          3 |         80 |          0 |         16 |         96 |
| tests                                                                                                    |          1 |          8 |          0 |          4 |         12 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                 | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| d:\Expace_Development\Mes_projets\expace-dev\.env                                                        | Properties  |          3 |         33 |          5 |         41 |
| d:\Expace_Development\Mes_projets\expace-dev\README.md                                                   | Markdown    |          1 |          0 |          0 |          1 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\app.js                                               | JavaScript  |          9 |          8 |          7 |         24 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\bootstrap.js                                         | JavaScript  |          6 |          3 |          3 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\animate.css\animate.compat.css            | CSS         |          2 |          5 |          0 |          7 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\animate.css\animate.css                   | CSS         |      3,693 |         26 |        354 |      4,073 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\animate.css\animate.min.css               | CSS         |          2 |          5 |          0 |          7 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\bootstrap-icons\bootstrap-icons.css       | CSS         |      1,388 |          0 |          3 |      1,391 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\bootstrap-icons\bootstrap-icons.json      | JSON        |      1,372 |          0 |          0 |      1,372 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\bootstrap-icons\index.html                | HTML        |      5,522 |          0 |          6 |      5,528 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\boxicons\css\animations.css               | CSS         |        354 |          0 |         32 |        386 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\boxicons\css\boxicons.css                 | CSS         |      5,046 |          0 |         52 |      5,098 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\boxicons\css\boxicons.min.css             | CSS         |          1 |          0 |          0 |          1 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\boxicons\css\transformations.css          | CSS         |         25 |          0 |          6 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\boxicons\fonts\boxicons.svg               | XML         |      1,551 |          0 |          0 |      1,551 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\glightbox\css\glightbox.css               | CSS         |        822 |          8 |        113 |        943 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\glightbox\css\glightbox.min.css           | CSS         |          1 |          0 |          0 |          1 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\glightbox\js\glightbox.js                 | JavaScript  |      3,097 |          0 |        597 |      3,694 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\glightbox\js\glightbox.min.js             | JavaScript  |          1 |          0 |          0 |          1 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\icomoon\fonts\icomoon.svg                 | XML         |         98 |          0 |          0 |         98 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\icomoon\icomoon.css                       | CSS         |        292 |          4 |         92 |        388 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\isotope-layout\isotope.pkgd.js            | JavaScript  |      2,198 |        830 |        536 |      3,564 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\isotope-layout\isotope.pkgd.min.js        | JavaScript  |          2 |          9 |          1 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\purecounter\purecounter.js                | JavaScript  |          1 |          7 |          0 |          8 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\swiper\swiper-bundle.min.css              | CSS         |          1 |         11 |          1 |         13 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\swiper\swiper-bundle.min.js               | JavaScript  |          1 |         12 |          1 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\components\waypoints\noframework.waypoints.js        | JavaScript  |        583 |         71 |        104 |        758 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\controllers.json                                     | JSON        |         30 |          0 |          1 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\controllers\hello_controller.js                      | JavaScript  |          6 |          9 |          2 |         17 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\navbar-mobile.js                                     | JavaScript  |         27 |          0 |          6 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_articles.scss                                | SCSS        |        421 |          3 |         92 |        516 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_auth.scss                                    | SCSS        |         35 |          0 |          2 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_breadcrumbs.scss                             | SCSS        |         50 |          0 |          9 |         59 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_button.scss                                  | SCSS        |         69 |          0 |          1 |         70 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_carousel.scss                                | SCSS        |        191 |          0 |          2 |        193 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_contact.scss                                 | SCSS        |         30 |          0 |          0 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_dashboard.scss                               | SCSS        |         51 |          0 |          0 |         51 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_featured.scss                                | SCSS        |         52 |          0 |          0 |         52 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_footer.scss                                  | SCSS        |        109 |          0 |          0 |        109 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_forms.scss                                   | SCSS        |         55 |          0 |          5 |         60 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_general-section.scss                         | SCSS        |         31 |          0 |          0 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_general.scss                                 | SCSS        |         19 |          1 |          0 |         20 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_pagination.scss                              | SCSS        |         28 |          0 |          5 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_portfolio-details.scss                       | SCSS        |         50 |          0 |         11 |         61 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_portfolio.scss                               | SCSS        |        137 |          0 |         19 |        156 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_procedure.scss                               | SCSS        |         27 |          3 |          0 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_statistiques.scss                            | SCSS        |         38 |          0 |          0 |         38 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_tables.scss                                  | SCSS        |         45 |          0 |          0 |         45 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_testimonials.scss                            | SCSS        |         66 |          0 |          0 |         66 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\_topbar.scss                                  | SCSS        |        174 |          0 |         23 |        197 |
| d:\Expace_Development\Mes_projets\expace-dev\assets\styles\app.scss                                      | SCSS        |         47 |          0 |          7 |         54 |
| d:\Expace_Development\Mes_projets\expace-dev\composer.json                                               | JSON        |        119 |          0 |          1 |        120 |
| d:\Expace_Development\Mes_projets\expace-dev\composer.lock                                               | JSON        |     10,877 |          0 |          1 |     10,878 |
| d:\Expace_Development\Mes_projets\expace-dev\config\bundles.php                                          | PHP         |         23 |          0 |          2 |         25 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\cache.yaml                                  | YAML        |          2 |         13 |          5 |         20 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\debug.yaml                                  | YAML        |          3 |          2 |          1 |          6 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\doctrine.yaml                               | YAML        |         36 |          4 |          5 |         45 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\doctrine_migrations.yaml                    | YAML        |          4 |          2 |          1 |          7 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\fos_ckeditor.yaml                           | YAML        |         13 |          1 |          3 |         17 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\framework.yaml                              | YAML        |         16 |          6 |          4 |         26 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\mailer.yaml                                 | YAML        |          3 |          0 |          1 |          4 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\messenger.yaml                              | YAML        |         16 |          5 |          4 |         25 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\monolog.yaml                                | YAML        |         50 |          8 |          4 |         62 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\notifier.yaml                               | YAML        |          9 |          7 |          1 |         17 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\reset_password.yaml                         | YAML        |          2 |          0 |          1 |          3 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\routing.yaml                                | YAML        |          7 |          3 |          3 |         13 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\security.yaml                               | YAML        |         29 |         15 |          5 |         49 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\sensio_framework_extra.yaml                 | YAML        |          3 |          0 |          1 |          4 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\translation.yaml                            | YAML        |          6 |          7 |          1 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\twig.yaml                                   | YAML        |          8 |          0 |          2 |         10 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\validator.yaml                              | YAML        |          7 |          4 |          3 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\web_profiler.yaml                           | YAML        |         14 |          0 |          4 |         18 |
| d:\Expace_Development\Mes_projets\expace-dev\config\packages\webpack_encore.yaml                         | YAML        |          7 |         29 |         10 |         46 |
| d:\Expace_Development\Mes_projets\expace-dev\config\preload.php                                          | PHP         |          4 |          0 |          2 |          6 |
| d:\Expace_Development\Mes_projets\expace-dev\config\routes.yaml                                          | YAML        |          5 |          0 |          1 |          6 |
| d:\Expace_Development\Mes_projets\expace-dev\config\routes\framework.yaml                                | YAML        |          4 |          0 |          1 |          5 |
| d:\Expace_Development\Mes_projets\expace-dev\config\routes\ux_autocomplete.yaml                          | YAML        |          3 |          0 |          1 |          4 |
| d:\Expace_Development\Mes_projets\expace-dev\config\routes\ux_live_component.yaml                        | YAML        |          3 |          2 |          1 |          6 |
| d:\Expace_Development\Mes_projets\expace-dev\config\routes\web_profiler.yaml                             | YAML        |          7 |          0 |          2 |          9 |
| d:\Expace_Development\Mes_projets\expace-dev\config\services.yaml                                        | YAML        |         25 |          9 |          3 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\docker-compose.override.yml                                 | YAML        |          8 |          4 |          3 |         15 |
| d:\Expace_Development\Mes_projets\expace-dev\docker-compose.yml                                          | YAML        |         12 |          7 |          3 |         22 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230218120426.php                        | PHP         |         52 |          5 |          7 |         64 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230218120638.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230222082335.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230223073713.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230224110019.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230225085657.php                        | PHP         |         24 |          5 |          7 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230225093708.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230225095237.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230227065626.php                        | PHP         |         36 |          5 |          7 |         48 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230227081708.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230227081821.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230305091620.php                        | PHP         |         24 |          5 |          7 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230306101454.php                        | PHP         |         24 |          5 |          7 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230307080708.php                        | PHP         |         28 |          5 |          7 |         40 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230307082122.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230307101503.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230309060624.php                        | PHP         |         20 |          5 |          7 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230309085627.php                        | PHP         |         24 |          5 |          7 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\migrations\Version20230311072657.php                        | PHP         |         22 |          5 |          7 |         34 |
| d:\Expace_Development\Mes_projets\expace-dev\package-lock.json                                           | JSON        |      8,071 |          0 |          1 |      8,072 |
| d:\Expace_Development\Mes_projets\expace-dev\package.json                                                | JSON        |         33 |          0 |          1 |         34 |
| d:\Expace_Development\Mes_projets\expace-dev\public\css\style-error.css                                  | CSS         |         78 |          0 |         13 |         91 |
| d:\Expace_Development\Mes_projets\expace-dev\public\index.php                                            | PHP         |          6 |          0 |          4 |         10 |
| d:\Expace_Development\Mes_projets\expace-dev\public\js\glightbox.min.js                                  | JavaScript  |          1 |          0 |          0 |          1 |
| d:\Expace_Development\Mes_projets\expace-dev\public\js\isotope.pkgd.min.js                               | JavaScript  |          2 |          9 |          1 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\public\js\main.js                                           | JavaScript  |        213 |         60 |         33 |        306 |
| d:\Expace_Development\Mes_projets\expace-dev\public\js\noframework.waypoints.js                          | JavaScript  |        583 |         71 |        104 |        758 |
| d:\Expace_Development\Mes_projets\expace-dev\public\js\purecounter.js                                    | JavaScript  |          1 |          7 |          0 |          8 |
| d:\Expace_Development\Mes_projets\expace-dev\public\js\swiper-bundle.min.js                              | JavaScript  |          1 |         12 |          1 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ActivitesAdminFormComponent.php              | PHP         |         25 |          0 |          6 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogArticlesFormAdminComponent.php           | PHP         |         23 |          0 |          7 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogArticlesListAdminComponent.php           | PHP         |         24 |          0 |         14 |         38 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCategoriesComponent.php                  | PHP         |         18 |          0 |          9 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCategoriesFormAdminComponent.php         | PHP         |         27 |          0 |          6 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCategoriesListAdminComponent.php         | PHP         |         23 |          0 |         10 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCommentComponent.php                     | PHP         |         15 |          0 |         11 |         26 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCommentFormComponent.php                 | PHP         |         22 |          0 |          5 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCommentairesFormAdminComponent.php       | PHP         |         27 |          0 |          6 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogCommentairesListAdminComponent.php       | PHP         |         24 |          0 |         10 |         34 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogMenuComponent.php                        | PHP         |          6 |          0 |          5 |         11 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogPostAllComponent.php                     | PHP         |         20 |          0 |         11 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogPostComponent.php                        | PHP         |         15 |          0 |          9 |         24 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogPostRecentComponent.php                  | PHP         |         17 |          0 |          9 |         26 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BlogSearchFormComponent.php                  | PHP         |         18 |          0 |         12 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\BreadcrumbsComponent.php                     | PHP         |         10 |          0 |          8 |         18 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ClientsListAdminComponent.php                | PHP         |         22 |          2 |         14 |         38 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ContactFormComponent.php                     | PHP         |         21 |          0 |          9 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\DevisFormAdminComponent.php                  | PHP         |         21 |          0 |          6 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\DevisListAdminComponent.php                  | PHP         |         24 |          2 |         14 |         40 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\DevisListClientComponent.php                 | PHP         |         24 |          0 |         11 |         35 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\FacturesFormAdminComponent.php               | PHP         |         23 |          0 |          6 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\FacturesListAdminComponent.php               | PHP         |         25 |          2 |         14 |         41 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\FacturesListClientComponent.php              | PHP         |         25 |          0 |         11 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesCountComponent.php                   | PHP         |         25 |          0 |          8 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesFormAdminComponent.php               | PHP         |         23 |          0 |          6 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesFormClientComponent.php              | PHP         |         23 |          0 |          6 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesListAdminComponent.php               | PHP         |         25 |          0 |         12 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\MessagesListClientComponent.php              | PHP         |         25 |          0 |         12 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\NotificationsCountComponent.php              | PHP         |         21 |          0 |          8 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\PaginationComponent.php                      | PHP         |         11 |          0 |          5 |         16 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\PaiementsListAdminComponent.php              | PHP         |         23 |          0 |         10 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\PortfoliosAllComponent.php                   | PHP         |         21 |          2 |         12 |         35 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\PortfoliosFormAdminComponent.php             | PHP         |         25 |          0 |          6 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\PortfoliosListAdminComponent.php             | PHP         |         23 |          2 |         14 |         39 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProfilFormCredentialsComponent.php           | PHP         |         21 |          0 |          7 |         28 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProfilFormInfoComponent.php                  | PHP         |         23 |          0 |          7 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsFormAdminComponent.php                | PHP         |         21 |          0 |          7 |         28 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsFormClientComponent.php               | PHP         |         21 |          0 |          7 |         28 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsListAdminComponent.php                | PHP         |         23 |          2 |         14 |         39 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ProjetsListClientComponent.php               | PHP         |         23 |          0 |         11 |         34 |
